,t_s,Ewe_V,I_A,Cycle
0,0.5,-0.500474214553833,-5.833090472151525e-05,0.0
1,1.0,-0.47538885474205017,-4.9226506234845147e-05,0.0
2,1.5,-0.45038264989852905,-4.5383916585706174e-05,0.0
3,2.0,-0.42535558342933655,-4.261955837137066e-05,0.0
4,2.5,-0.4003453254699707,-4.011081546195783e-05,0.0
5,3.0,-0.3753383159637451,-3.760708204936236e-05,0.0
6,3.5,-0.3503154218196869,-3.510465467115864e-05,0.0
7,4.0,-0.32525649666786194,-3.259618461015634e-05,0.0
8,4.5,-0.3002523183822632,-3.0092443921603262e-05,0.0
9,5.0,-0.2752360701560974,-2.7589505407377146e-05,0.0
10,5.5,-0.2501910328865051,-2.5081866624532267e-05,0.0
11,6.0,-0.22517870366573334,-2.2579361029784195e-05,0.0
12,6.5,-0.2001926451921463,-2.0076513465028256e-05,0.0
13,7.0,-0.17514066398143768,-1.7568418115843087e-05,0.0
14,7.5,-0.15011590719223022,-1.5064281797094736e-05,0.0
15,8.0,-0.12510988116264343,-1.2561219591589179e-05,0.0
16,8.5,-0.10005557537078857,-1.005166177492356e-05,0.0
17,9.0,-0.07504148781299591,-7.548246230726363e-06,0.0
18,9.5,-0.0500381737947464,-5.01608928971109e-06,0.0
19,10.0,-0.024979906156659126,-2.5076483325392473e-06,0.0
20,10.5,2.1706917323172092e-05,-4.080244586646131e-09,0.0
21,11.0,0.02501017414033413,1.0935229965980398e-06,0.0
22,11.5,0.05008156597614288,5.007980689697433e-06,0.0
23,12.0,0.07508023083209991,7.511927378800465e-06,0.0
24,12.5,0.10010238736867905,1.001553755486384e-05,0.0
25,13.0,0.1251554787158966,1.2492847417888697e-05,0.0
26,13.5,0.15016230940818787,1.4996843674452975e-05,0.0
27,14.0,0.17517153918743134,1.750116643961519e-05,0.0
28,14.5,0.20023855566978455,2.0009876607218757e-05,0.0
29,15.0,0.2252296656370163,2.2511960196425207e-05,0.0
30,15.5,0.25021809339523315,2.5015457140398212e-05,0.0
31,16.0,0.27529650926589966,2.7523155949893408e-05,0.0
32,16.5,0.30028441548347473,3.0026951208128594e-05,0.0
33,17.0,0.32530686259269714,3.2530497264815494e-05,0.0
34,17.5,0.3503592610359192,3.5038367059314623e-05,0.0
35,18.0,0.3753744959831238,3.7541394704021513e-05,0.0
36,18.5,0.4003823697566986,4.004546644864604e-05,0.0
37,19.0,0.42541465163230896,4.255165549693629e-05,0.0
38,19.5,0.45042693614959717,4.505507604335435e-05,0.0
39,20.0,0.4754493832588196,4.7558445658069104e-05,0.0
40,20.5,0.5004870295524597,5.006750870961696e-05,0.0
41,21.0,0.47542616724967957,4.755896588903852e-05,0.0
42,21.5,0.45042362809181213,4.505483593675308e-05,0.0
43,22.0,0.4254116714000702,4.255079693393782e-05,0.0
44,22.5,0.4003969430923462,4.00447788706515e-05,0.0
45,23.0,0.3753712773323059,3.754131466848776e-05,0.0
46,23.5,0.35034775733947754,3.50379959854763e-05,0.0
47,24.0,0.325310081243515,3.2529856980545446e-05,0.0
48,24.5,0.30029380321502686,3.0025721571291797e-05,0.0
49,25.0,0.2752884328365326,2.75235106528271e-05,0.0
50,25.5,0.2502146065235138,2.501536437193863e-05,0.0
51,26.0,0.2252134382724762,2.251146361231804e-05,0.0
52,26.5,0.2002280205488205,2.0008839783258736e-05,0.0
53,27.0,0.17516539990901947,1.7500820831628516e-05,0.0
54,27.5,0.15015751123428345,1.499741574662039e-05,0.0
55,28.0,0.12515412271022797,1.2494702787080314e-05,0.0
56,28.5,0.1001117080450058,9.9854560176027e-06,0.0
57,29.0,0.07508739084005356,7.482739420083817e-06,0.0
58,29.5,0.0500863716006279,5.007985237170942e-06,0.0
59,30.0,0.025024253875017166,2.4994524210342206e-06,0.0
60,30.5,2.434270572848618e-05,-4.227454386551699e-09,0.0
61,31.0,-0.024947842583060265,-1.0943255119855166e-06,0.0
62,31.5,-0.05004234239459038,-5.015799160901224e-06,0.0
63,32.0,-0.07503902912139893,-7.519452992710285e-06,0.0
64,32.5,-0.10004382580518723,-1.0023494724009652e-05,0.0
65,33.0,-0.12511536478996277,-1.255976349057164e-05,0.0
66,33.5,-0.15012133121490479,-1.5062655620567966e-05,0.0
67,34.0,-0.17513953149318695,-1.756656274665147e-05,0.0
68,34.5,-0.20019379258155823,-2.0073990526725538e-05,0.0
69,35.0,-0.22517764568328857,-2.2576930859941058e-05,0.0
70,35.5,-0.250186026096344,-2.5080471459659748e-05,0.0
71,36.0,-0.27523666620254517,-2.75888669420965e-05,0.0
72,36.5,-0.30025336146354675,-3.0092005545157008e-05,0.0
73,37.0,-0.32525452971458435,-3.259543882450089e-05,0.0
74,37.5,-0.3503234088420868,-3.510389069560915e-05,0.0
75,38.0,-0.3753299117088318,-3.7605175748467445e-05,0.0
76,38.5,-0.4003513753414154,-4.010897464468144e-05,0.0
77,39.0,-0.42536497116088867,-4.261495632817969e-05,0.0
78,39.5,-0.45036664605140686,-4.511863153311424e-05,0.0
79,40.0,-0.47538167238235474,-4.7621553676435724e-05,0.0
80,40.5,-0.5004613399505615,-5.013005647924729e-05,0.0
81,41.0,-0.47537821531295776,-4.762199750985019e-05,1.0
82,41.5,-0.45037123560905457,-4.51185078418348e-05,1.0
83,42.0,-0.42536279559135437,-4.261531285010278e-05,1.0
84,42.5,-0.40033960342407227,-4.0108439861796796e-05,1.0
85,43.0,-0.37532782554626465,-3.760485560633242e-05,1.0
86,43.5,-0.3503102660179138,-3.510180613375269e-05,1.0
87,44.0,-0.32526111602783203,-3.259332515881397e-05,1.0
88,44.5,-0.3002365529537201,-3.0090208383626305e-05,1.0
89,45.0,-0.27523887157440186,-2.7587555450736545e-05,1.0
90,45.5,-0.25017884373664856,-2.5079578335862607e-05,1.0
91,46.0,-0.2251851111650467,-2.2576303308596835e-05,1.0
92,46.5,-0.20020291209220886,-2.0072320694453083e-05,1.0
